



عنوان:
بررسی ماهیت و کارکرد ادبیات الکترونیک و جایگاه آن در زبان فارسی

استادراهنما:
دکتر محمود فتوحی رودمعجنی

استاد مشاور:
دکتر احمد هاشمی

نگارنده:
عاطفه عطری





1404
 
فهرست مطالب
درآمد	1
تصویر 7. نمایی از بخش خاطرات شخصیت‌ها در 41148. با نگه‌داشتن نشانگرهای چپ و راست، متن به جلو و عقب می‌رود.	160
تصویر 8. کلافگی و سردرگمی محتوایی متن، با فضاسازی سیاهی که شخصیت را احاطه کرده، تقویت می‌شود.	161
تصویر 9. نمایی از فصل‌های مختلف فرار بزرگ در شروع برنامه.	164
تصویر 10. نقشۀ ساختمان که شخصیت با آن روبه‌رو می‌شود و باید حروف اختصاری‌اش را به خاطر بسپارد	165
تصویر 11. بخش‌های آغازین فرار بزرگ. انتخاب گزینۀ غلط، موجب مرگ شخصیت و پایان داستان می‌شود.	166
تصویر 12. نمونه‌ای از پایان در فرار بزرگ. این داستان بازگشت‌پذیر است	167
تصویر 13. نمایی از داخل عینک VR هنگام نمایش دموی اثر هفت‌خوان رستم.	169
تصویر 14. ابیات هفت‌خوان که حول دایره‌ای که در مرکز آن تراشۀ cpu قرار دارد، می‌چرخند.	170
تصویر 15. همزمان با ریخته‌شدن حروف و تبدیل ابیات به صفر و یک	171
تصویر 16. نمایی از رویداد کدبیات که اثر کدبی هفت‌خوان در آن به نمایش درآمد	171
تصویر 17. نمایی از شروع کمال سکون	186
تصویر 18. آغاز پردۀ دوم کمال سکون. عدم به شکلی ایستا و بی‌جنبش تصویرسازی شده.	187
تصویر 19. پردۀ دوم کمال سکون..	187
تصویر 20. پردۀ سوم کمال سکون. سطرها به‌سختی خوانده می‌شوند	188
تصویر 21. شروع پردۀ چهارم کمال سکون. پیش از فشردن کلیک چپ موش‌واره.	189
تصویر 22. پردۀ چهارم کمال سکون. انباشت «تو»ها بر روی هم در نتیجۀ فشردن کلیک چپ موش‌واره.	190
تصویر 23. قسمت پایانی پردۀ آخر کمال سکون. با ضربه بر عنصر سیاه‌چاله کل سطرها فرومی‌ریزند.	190


 

 









درآمد 
بیان مسأله
عصر دیجیتال و سیطرۀ روزافزون فناوری‌های رایانشی، تغییرات بنیادینی را در نحوۀ مواجهۀ انسان با متن رقم زده است. این تحولات فناورانه همراه با زمینه‌های تاریخی و اندیشگانیِ والد -در روندی افزاینده و بنیان‌افکن- زیست‌بومی تازه و ذاتاً دیجیتال را برای ادبیات به وجود آورده و باعث شکل‌گیری هنر خلاقه و بستر مطالعاتی نوظهوری به نام «ادبیات الکترونیک» شده  است. سامانۀ زیستی‌ای که بدون زمینۀ دیجیتالی معاصر، موجودیتی ندارد و هدف خود را تولید/شناسایی اشکال ادبی متعدد و بدیعی می‌داند که قابلیت‌های خاص رایانه و شبکه را در خود می‌پرورانند. ادبیات الکترونیک، آن شکل از ادبیاتی‌ست که برای ایجاد، حفظ و نمایش به کد متکی‌ست. هیچ راهی برای تجربۀ یک اثر ادبی الکترونیک وجود ندارد، مگر اینکه رایانه آن را اجرا کند، بخواند و شاید هم تولید کند. از همین‌روی، ادبیات الکترونیک برای اینکه بتواند پاسخ قابل قبولی به چیستی و چگونگی خود بدهد، باید بتواند به زبان برنامه‌نویسی بیندیشد. الزام اندیشیدن ادبیات الکترونیک به این نوع زبان، باعث می‌شود تا بازتعریف مفاهیم و اصطلاحات شکل‌گرفته پیرامون ادبیات نیز، اجتناب‌ناپذیر شود. 
زبان و ادبیات فارسی، با پشتوانۀ تاریخی دراز دامن، تحولات بسیاری را به‌خصوص در سدۀ اخیر به خود دیده‌ست و حال در مواجهه با تسلط ابزاری-معرفتی فناوری‌های رایانشی، خود را آبستن تجربه‌ها و پرسش‌های نوظهور و بی‌سابقه‌ای می‌بیند. بازپرسش مفاهیم و اصطلاحات شکل‌گرفته پیرامون اثر ادبی که در بالا ذکر شد، برای زبان و ادبیات فارسی نیز به‌طور جدی و حیاتی مطرح است. شناخت و واکاوی آثار ادبیِ الکترونیکِ فارسی و تبیین این زیست‌بوم جدید ادبی در زبان فارسی، می‌تواند اولین‌قدم برای تبیین نقش و کارکرد ادبیات در زمانۀ حاضر باشد. این رساله بر آن است تا ادبیات الکترونیک را که مقوله‌ای مسکوت‌گذاشته‌شده در پژوهش‌های فارسی‌ست، به‌عنوان زیست‌بومی نوظهور و ذاتاً بینارشته‌ای معرفی کند و با بررسی و طبقه‌بندی آثار تجربه‌شدۀ آن در زبان فارسی، به تبیین این جریان در ایران بپردازد و فرصت‌ها و تهدیدهای پیش روی آن را پیش چشم مخاطبان آورد. 
سؤالات تحقيق
1.	ادبیات الکترونیک چگونه با تغییر سکو (از کاغذ به پیکسل)، ماهیت امر ادبی را تحت‌تأثیر قرار می‌دهد؟؛
2.	ادبیات الکترونیک، به‌مثابۀ یک حوزۀ هنری سیال و درحال تغییر، چه چالش‌هایی را فراروی «تعریف» و «گونه‌شناسی» خود می‌بیند و این رساله چه معیاری را برای نقشه‌برداری از قلمرو متکثر آن پیشنهاد می‌دهد؟؛
3.	ادبیات الکترونیک در زبان فارسی چه تجربه‌هایی به خود دیده است و چگونه می‌توان در پرتو ابزارهای نقدی که این رساله ارائه می‌دهد، آن‌ها را تحلیل کرد؟.
فرضیه‌های تحقیق
1.	ادبیات الکترونیک با تغییر سکو از کاغذ به پیکسل، صرفاً رسانه‌ای جدید برای نشر آثار چاپی ارائه نمی‌دهد؛ بلکه ماهیت هستی‌شناختی امر ادبی را به‌طور بنیادین بازتعریف می‌کند. متن پایدار، تمام‌شده و خودبسندۀ جهان چاپ، جای خود را به یک متن پویا، متغیر و فرایندی می‌دهد که وجودش به اجرای محاسباتی گره خورده است. این دگرگونی مادی، به صورت مستقیم، رابطۀ خواننده با متن را دگرگون ساخته و او را از جایگاه یک مفسرِ یک اثر تمام‌شده، به یک مشارکت‌کنندۀ فعال در یک رویداد زنده بدل می‌سازد. خواننده، از طریق انتخاب‌ها و پیمایش خود، به یک همکار در ساختن رویداد متنی تبدیل می‌شود و در هر بار خوانش، نسخه‌ای منحصربه‌فرد از اثر را به فعلیت می‌رساند. در نتیجه، جایگاه سنتی و اقتدار مطلق مؤلف نیز بازتعریف می‌شود؛ مؤلف، بیش از آنکه یک داستان‌گوی خطی باشد، به یک معمار امکان‌های روایی تبدیل می‌شود که نظامی از قواعد و مسیرها را طراحی می‌کند تا خواننده در آن به کاوش و هم‌آفرینی بپردازد. 
2.	ماهیت ذاتاً سیال، بینارشته‌ای و فناورانه‌بنیادِ ادبیات الکترونیک، هرگونه تلاش برای ارائۀ یک تعریف واحد و پایدار را با چالش مواجه می‌کند؛ زیرا هر تعریفِ مبتنی‌بر یک فرم یا فناوری خاص، ناگزیر بخش‌های دیگر این قلمرو پهناور را نادیده می‌گیرد. از طرف دیگر، ژانرهای ادبی سنتی قادر به توصیف ماهیت اجرایی و رایانشی این ادبیات نیستند و معیارهای صرفاً فنی نیز ارزش بلاغی آن را نادیده می‌گیرند. هم‌چنین درهم‌آمیختگی ادبیات الکترونیک با سایر هنرهای دیجیتال نیز تقسیم‌بندی انواع را مبهم و غیرقابل‌اتکاء می‌سازد. این ضرورت‌ها ایجاب می‌کند که یک معیار کارآمدترِ درون‌رشته‌ای طراحی شود؛ معیاری که بر شیوه‌های پیکربندی اثر الکترونیک به نفع رسانۀ کلام متمرکز است.
3.	تجربۀ ادبیات الکترونیک در زبان فارسی را می‌توان در دو شاخه شناسایی کرد: شاخه نخستین، با تجربه‌ورزی در مرز چاپ و دیجیتال و استفاده از فرم‌های اولیۀ فرامتنی مشخص می‌شود؛ شاخۀ دوم با مهاجرت به پلتفرم‌های بومی دیجیتال و ظهور آثار تعاملی و بازی‌وار شناخته می‌شود. این سیر، بیانگر حرکتی تدریجی از شبیه‌سازی ایده‌های دیجیتال به اجرای بومی آن‌هاست. تحلیل این آثار در پرتو ابزارهای این رساله، مستلزم آن است که آثار را در حکم «سیستم‌های اجرایی» برای بررسی در نظر بگیریم. ابزارهای پیشنهادی باید بر تحلیل تجربۀ سخت‌پیمایی کاربر، مادیت رسانه‌ای (پلتفرم و رابط کاربری) و زیبایی‌شناسی محاسباتی (منطق الگوریتمیک و رویه‌ای) تمرکز داشته باشند. 
چارچوب نظری پژوهش
برای تحلیل این پدیدۀ نوظهور، این رساله بر یک معماری تحلیلی چندلایه استوارست که مبانی آن به تفصیل در فصل اول تشریح شده‌ست. شالودۀ این چارچوب بر «پساانسان‌گرایی انتقادی» کاترین هِیلز بنا شده است؛ این شالوده، در سطح هستی‌شناختی، با نظریۀ «مادیت رسانه‌ای» آغاز می‌شود تا هویت ادبیات الکترونیک به‌مثابۀ یک «فرایند اجرایی» تبیین گردد، و در سطح پدیدارشناختی، با نظریۀ «سایبرمتن» اسپن آرست تکمیل می‌شود تا تجربۀ «کنش سخت‌پیمایی ادبی» تحلیل شود.
پیشینۀ پژوهش
این موضوع به دلیل نوظهوربودن و ذات بینارشته‌ای خود، کم‌تر مورد توجه پژوهشگران فارسی‌زبان قرار گرفته‌ست. پایان‌نامه‌های نسبتاً مرتبطی که در مقطع کارشناسی‌ارشد و دکتری نوشته شده‌اند، بدین شرح است:
* پایان‌نامه
1.	«بررسی قصه‌گویی دیجیتال در اینستاگرام؛ رویکرد روایت‌شناسی شناختی»: پیشنهاده مقطع کارشناسی ارشد خانم زهره لطفی‌ست که در گروه زبان و ادبیات انگلیسی دانشگاه اراک تصویب شده است. طبق چکیده این پیشنهاده، نویسنده تلاش خواهد کرد با استفاده از رویکرد روایت‌شناسی شناختی، محتوا و ماهیت قصه‌گویی دیجیتال را در فضای اینستاگرام روشن کند. 
2.	ترجمه کتاب «الروایه العربیه الورقیه دراسه فی شعریه الرقمنه»: پایان‌نامه مقطع کارشناسی‌ارشد خانم زهرا مرادی در رشتۀ مترجمی زبان عربی است که در سال 1396 در دانشگاه حکیم سبزواری دفاع شده است. این پایان‌نامه ترجمه کتابی با همین عنوان است و تلاش دارد تا تاثیر فضای اینترنتی بر رمان معاصر عربی و نقش آن در پیدایش ساختار روایی و قلمروهای آن را بررسی کند، و اصطلاح «ادبیات دیجیتال» را در همان معنایی که در این‌جا مدنظر است، مورد استفاده قرار می‌دهد.
3.	«بررسی نقش انیمیشن در شعر دیجیتال»: پایان‌نامه مقطع کارشناسی‌ارشد خانم مینا توکلی دهقی است که در سال 1388 در رشتۀ هنرهای تجسمی در دانشگاه هنر تهران دفاع شده است. در بخشی از این پایان‌نامه تلاش می‌شود، بنیان‌های شعر دیجیتال در دهه‌های قبل از کامپیوترهای شخصی و به‌طور مشخص قبل از جهانی‌شدن وب، مورد بررسی قرار گیرد. همچنین به معرفی و شرح انواع گوناگونی که قبل و بعد از ظهور کامپیوترهای شخصی به وجود می‌آیند، می‌پردازد و شاعرانی که با استفاده از تکنیک‌های مختلف کامپیوتری و رسانه‌های نو، شعرهای دیجیتال تولید می‌کنند را معرفی و بررسی می‌کند.
4.	«بررسی مقایسه‌ای روایت در داستان دیجیتال و داستان فرامتنی: هوبو لوبوی هملین و خانه‌ی برگ‌ها»: پایان‌نامه مقطع کارشناسی‌ارشد نگار گرجی محمدزاده است که در سال 1399 در رشتۀ زبان و ادبیات انگلیسی و در دانشگاه الزهرا دفاع شده است. این پایان‌نامه با بیان اینکه آنچه متون الکترونیک و داستان فرامتن را از سایر متون معاصر متمایز می‌کند فرم روایت آن‌هاست، به دنبال آن است تا فرایند دگردیسی و «شدن در روایت» را در هوبولوبو‌‌ی هملین (2011)، داستانی مصور نوشته استیوان زیوادینووچ، و خانه‌ برگ‌ها، داستان فرا‌‌متنی که مارک دنیلوسکی در سال 2000 تحریر کرده، اثبات کند.
5.	«استفاده از بازی‌وارسازی برای ترغیب ایرانی‌ها به سرمایه‌گذاری بیشتر بر مطالعه‌ی آثار ادبی و داستانی»: پایان‌نامه مقطع کارشناسی‌ارشد علی کبری است که در سال 1398 در رشته زبان انگلیسی و در دانشگاه یزد دفاع شده است. این پایان‌نامه از آن‌جهت اهمیت دارد که با در مرکز توجه قراردادن این مسئله که حفظ جایگاه ادبیات در فرهنگ مردم نیازمند ایجاد شیوه‌هایی نوین برای تولید و خواندن است تا با میزان تغییرات گستردۀ حاصل از فناوری‌های جدید رقابت کند، راه‌حل جالبی را پیش‌نهاد می‌دهد: ساخت برنامه‌های دیجیتالی و استفاده‌ی کامل از پتانسیل موجود در آن‌ها نظیر تعاملی‌بودن، بازی‌وارسازی محتوا و بکارگیری مکانیک‌های بازی‌های رایانه‌ای برای ارتقاء سطح تعامل.
6.	«ساخت خودکار ابرمتن در متن‌های فارسی»: پایان‌نامه مقطع کارشناسی‌ارشد مهدیه حاجی‌محمدحسینی است که در سال 1391 در رشته مهندسی فناوری اطلاعات و در دانشگاه قم نوشته شده است. این پایان‌نامه از آن‌جهت اهمیت دارد که اولین پیاده‌سازی خودکار فرامتن در اسناد فارسی است. 
7.	«عکس به مثابه‌ی ترجمه‌ای تصویری از متن»: پایان‌نامه مقطع کارشناسی‌ارشد حسام‌الدین رضایی است که در سال 1390 در رشتۀ هنرهای تجسمی-عکاسی و در دانشگاه هنر تهران نوشته شده است. این پایان‌نامه از آن‌جهت به موضوع مرتبط می‌شود که عکس را در جایگاه متن قرار داده تا به‌گونه‌ای عکس، رسالت ادبیات را در جایگاه نوعی ترجمه ایفا کند. در همین راستا، جایگاه زبان و پس از آن ترجمه، و در نهایت ترجمۀ تصویری بررسی شده است و برای هر کدام نمونه‌هایی در تاریخ یافت شده است.
8.	«سیر تحول متن‌های نمایشی در عصر دیجیتال»: پایان‌نامه مقطع کارشناسی‌ارشد مریم مهین خاکی است که در سال 1400 در رشتۀ هنرهای نمایشی-ادبیات نمایشی در دانشگاه تربیت مدرس تهران نگاشته شده است. این پایان‌نامه از آن‌جهت می‌تواند مورد توجه باشد که بخشی از تحولات در حوزۀ ادبیات نمایشی را از رهگذر علوم کامپیوتری می‌داند و هوش مصنوعی را اصلی‌ترین زمینۀ تحول ادبیات نمایشی در آینده برمی‌شمارد.
9.	«تغییر پارادایم تصویر-کلمه در هزاره سوم میلادی»: پایان‌نامه مقطع کارشناسی‌ارشد رضا صفری است که در سال 1393 در رشتۀ هنرهای نمایشی در دانشگاه آزاد مرکزی تهران نگاشته شده است. این پایان‌نامه از آن‌جهت حائز اهمیت است که تعامل و رابطۀ تصویر- کلمه را در دوره‌های زمانی تغییر پارادایم، در نظام گفتمانی فلسفی‌تصویر- معنا، مورد بررسی قرار داده و در تاثیرات عصر دیجیتال بر هنرهای کلامی، دقیق شده است.
 * مقالات
1.	«تحلیلی برماهیت تجربه هنری و زیبایی‌شناسی آثار هنری در عصر دیجیتال»: این مقاله سال 1398، در مجله پژوهش در هنر و علوم انسانی به چاپ رسیده است و در پی تبیین ماهیت زیبایی‌شناسی و تجربه هنری در دوران شکوفایی فناوری دیجیتال است. این مقاله با این پیش‌فرض جلو می‌رود که در این عصر هم‌زمان که جامعه مقهور تسلط فناوری است، این تسلط و تاثیر بر تجربه‌های هنری تاثیرگذار بوده است.
2.	«تاثیر محیط دیجیتال بر عادت و روش‌های خواندن جوانان»: این مقاله سال 1395، در مجلۀ تحقیقات اطلاع‌رسانی و کتابخانه‌های عمومی به چاپ رسیده است. این مقاله مدعی است تمایل نسل جدید به استفاده از ابزارهای فناورانه برای سرگرمی و کسب اطلاعات، عادت خواندن آن‌ها را از نظر انتخاب نوع مواد و روش‌های خواندن متحول کرده است. از آن‌جا که این پژوهش، تاثیر استفاده از اینترنت بر عادت و روش‌های خواندن کاربران را مورد بررسی قرار می‌دهد، مورد توجه این پایان‌نامه است.
3.	«ابرمتن؛ چالش نوین هرمنوتیک»: این مقاله سال 1395، در مجلۀ تفسیر و تحلیل متون زبان و ادبیات فارسی به چاپ رسیده است. این پژوهش از آن‌جهت حائز اهمیت است که بیان می‌کند امروزه در زمینۀ رایانه‌ها، با سرعت به سوی برقراری پایگاه‌های فرا‌رسانه‌ای پیش می‌رویم که می‌توانند به جز متن، مواد گرافیک، آواها و حتی نشانه‌های گفتاری و موسیقی را نیز انباشت کنند و «متن» در بستر انفورماتیک به «ابرمتن» تبدیل ‌شود. همچنین این مقاله سعی می‌کند با تأکید بر اشکال نوین ادبی در بستر رسانه‌ها، به مرور هرمنوتیک در ساحت «متن» و «ابرمتن» بپردازد.
4.	«پایان کتاب و آیندۀ ابرمتن»: این مقاله سال 1384، در مجلۀ گلستانه به چاپ رسیده است. این جستار از آن‌جهت مهم است که برای بارهای نخست به این موضوع در زبان فارسی پرداخته است و با استناد به منابع لاتین، نوشتار الکترونیکی را دستاوردی مهم در جهان فناوری داده‌ها، پس از توسعۀ روش‌های مختلف چاپ کتاب معرفی می‌کند که فرهنگ و به‌طور خاص ادبیات، آموزش، نقد و نظام‌های دانشگاهی را متاثر کرده و می‌کند و سلطۀ روایت‌های کلان و فرهنگ‌های غالب را شکسته است.
5.	«ادبیات الکترونیک و داستان های وب‌محور چندوجهی»: این مقاله در تیرماه 1402، در مجله نقد زبان و ادبیات خارجی دانشگاه شهید بهشتی تهران به چاپ رسیده است. نویسندگان این مقاله تلاش کرده‌اند تا الگوهای روایی پنهان را در دو رمان وب‌محور چندوجهی با پیروی از نظریه الگویابی داده‌های تصادفی کاترین هِیلز کشف و تبیین کنند. اگرچه این مقاله نگاهی به آثار الکترونیک فارسی ندارد و در تحلیل‌های خود از آثار منتخب خارجی نیز وامدار ترجمه تحلیل‌های زبان اصلی است، اما از حیث ابزارشناسی نقد روایی آثار الکترونیک ادبی حائز اهمیت است.
* کتاب‌ها
- ادبیات الکترونیک (ترجمۀ مجموعه مقالات): این کتاب که در سال 1399 به چاپ رسیده است، مهم‌ترین منبع فارسی این پایان‌نامه به‌شمار می‌رود. این کتاب مجموعه مقالاتی است که آقای دکتر مهدی صداقت‌پیام گزینش و ترجمه کرده است. 
ضرورت انجام تحقیق
چشم‌پوشی از این زیستگاه تازۀ ادبی و غفلت از اهمیت حیات‌بخش آن، باعث محدودشدن و راکدماندن شناخت ما از ادبیات و پیوست آن به مقوله‌ای عمدتاً تاریخی می‌شود. از سوی دیگر، محتمل‌ست پایبندی به مفاهیم و اصطلاحات تثبیت‌شدۀ موجود، ما را در تبیین برخی پدیده‌های نوظهور ادبی، با بن‌بست‌های نظری مواجه کند.
